id,choice_text,question_id,set_id,question_type
101,Acceleration ,1,1,P
102,Energy ,1,1,P
103,Force ,1,1,P
104,Impulse ,1,1,P
105,Mass ,1,1,P
106,Mechanical work ,1,1,P
107,Moment ,1,1,P
108,Momentum ,1,1,P
109,Time ,1,1,P
110,Torque ,1,1,P
111,Relative velocity ,1,1,P
112,displacement ,1,1,P
113,frequency ,1,1,P
114,Electrostatics ,2,1,P
115,Conductor ,2,1,P
116,Coulomb's law ,2,1,P
117,Electric charge ,2,1,P
118,Electric flux ,2,1,P
119,potential energy ,2,1,P
120,Induction ,2,1,P
121,Insulator ,2,1,P
122,Electromagnetic induction ,2,1,P
123,Displacement current ,2,1,P
124,Electromagnetic field ,2,1,P
125,Electromagnetic radiation ,2,1,P
126,Alternating current ,2,1,P
127,Capacitance ,2,1,P
128,Electric current ,2,1,P
129,Electric potential ,2,1,P
130,Electromotive force ,2,1,P
131,Acceleration ,3,1,P
132,Angular momentum ,3,1,P
133,Energy ,3,1,P
134,Force ,3,1,P
135,Mass ,3,1,P
136,Mechanical power ,3,1,P
137,Moment ,3,1,P
138,Momentum ,3,1,P
139,Time ,3,1,P
140,Torque ,3,1,P
141,Velocity ,3,1,P
142,Damping ,3,1,P
143,Displacement ,3,1,P
144,Angular acceleration ,3,1,P
145,displacement ,3,1,P
146,frequency ,3,1,P
147,velocity ,3,1,P
148,field ,4,1,P
149,Electric field ,4,1,P
150,Magnetic field ,4,1,P
151,Electromagnetic field ,4,1,P
152,Gravitational field ,4,1,P
153,Field (Bourdieu) ,4,1,P
154,Angular momentum ,5,1,P
155,Couple ,5,1,P
156,Force ,5,1,P
157,Inertia ,5,1,P
158,Mass ,5,1,P
159,Moment ,5,1,P
160,Momentum ,5,1,P
161,Speed ,5,1,P
162,Torque ,5,1,P
163,Damping ,5,1,P
164,Friction ,5,1,P
165,Relative velocity ,5,1,P
166,Angular acceleration ,5,1,P
167,displacement ,5,1,P
168,frequency ,5,1,P
169,Line of force ,6,1,P
170,electric fields ,6,1,P
171,magnetic fields ,6,1,P
172,velocity ,6,1,P
173,Gauss's law ,6,1,P
174,electric field ,6,1,P
175,Coulomb's law ,6,1,P
176,solenoidal vector field ,6,1,P
177,gravitational field ,6,1,P
178,electrostatic field ,6,1,P
179,Damping ,7,1,P
180,Displacement ,7,1,P
181,Friction ,7,1,P
182,Relative velocity ,7,1,P
183,Euler's equations ,7,1,P
184,Simple harmonic motion ,7,1,P
185,Rotational speed ,7,1,P
186,Angular acceleration ,7,1,P
187,displacement ,7,1,P
188,frequency ,7,1,P
189,work ,8,1,P
190,charge ,8,1,P
191,electrostatics ,8,1,P
192,electric potential energy ,8,1,P
193,electric field ,8,1,P
194,electrodynamics ,8,1,P
195,force ,8,1,P
196,mass ,8,1,P
197,electric charge ,8,1,P
198,Electrostatics ,8,1,P
199,Gauss's law ,8,1,P
200,potential energy ,8,1,P
201,Faraday's law ,8,1,P
202,voltmeter ,8,1,P
203,Coulomb's law ,9,1,P
204,Electric charge ,9,1,P
205,Electric dipole moment ,9,1,P
206,Electric field ,9,1,P
207,Electric flux ,9,1,P
208,potential energy ,9,1,P
209,Electrostatic discharge ,9,1,P
210,Gauss's law ,9,1,P
211,Induction ,9,1,P
212,Insulator ,9,1,P
213,Polarization density ,9,1,P
214,Electrodynamics ,9,1,P
215,Lenz's law ,9,1,P
216,Displacement current ,9,1,P
217,Magnetic vector potential ,9,1,P
218,Electromagnetic field ,9,1,P
219,Eddy current ,9,1,P
220,Acceleration ,10,1,P
221,Force ,10,1,P
222,Mass ,10,1,P
223,Space ,10,1,P
224,Friction ,10,1,P
225,Relative velocity ,10,1,P
226,frequency ,10,1,P
227,velocity ,10,1,P
228,Theory of relativity ,10,1,P
229,Gravitoelectromagnetism ,10,1,P
230,Kepler problem ,10,1,P
231,Redshift ,10,1,P
232,Blueshift ,10,1,P
233,Time dilation ,10,1,P
234,Gravitational potential ,10,1,P
235,Event horizon ,10,1,P
236,Gravitational singularity ,10,1,P
237,Black hole ,10,1,P
238,Ampère's law ,11,1,P
239,Biot–Savart law ,11,1,P
240,Electromagnetic induction ,11,1,P
241,Faraday's law ,11,1,P
242,Displacement current ,11,1,P
243,Electromagnetic field ,11,1,P
244,Alternating current ,11,1,P
245,Electric current ,11,1,P
246,Electric potential ,11,1,P
247,Resistance ,11,1,P
248,Voltage ,11,1,P
249,Acceleration ,12,1,P
250,Angular momentum ,12,1,P
251,Couple ,12,1,P
252,D'Alembert's principle ,12,1,P
253,Energy ,12,1,P
254,Impulse ,12,1,P
255,Moment of inertia ,12,1,P
256,Mass ,12,1,P
257,Mechanical power ,12,1,P
258,Time ,12,1,P
259,Torque ,12,1,P
260,Velocity ,12,1,P
261,Damping ,12,1,P
262,Displacement ,12,1,P
263,Equations of motion ,12,1,P
264,Motion ,12,1,P
265,Euler's equations ,12,1,P
266,Simple harmonic motion ,12,1,P
267,Electrostatics ,13,1,P
268,Coulomb's law ,13,1,P
269,Electric charge ,13,1,P
270,Electric flux ,13,1,P
271,potential energy ,13,1,P
272,Magnetization ,13,1,P
273,Magnetomotive force ,13,1,P
274,Alternating current ,13,1,P
275,Capacitance ,13,1,P
276,Direct current ,13,1,P
277,Electric current ,13,1,P
278,Electric potential ,13,1,P
279,Electromotive force ,13,1,P
280,Impedance ,13,1,P
281,Inductance ,13,1,P
282,Acceleration ,14,1,P
283,Angular momentum ,14,1,P
284,Force ,14,1,P
285,Impulse ,14,1,P
286,Moment of inertia ,14,1,P
287,Mass ,14,1,P
288,Momentum ,14,1,P
289,Time ,14,1,P
290,Torque ,14,1,P
291,Velocity ,14,1,P
292,Displacement ,14,1,P
293,Friction ,14,1,P
294,Relative velocity ,14,1,P
295,Acceleration ,15,1,P
296,Energy ,15,1,P
297,Impulse ,15,1,P
298,Moment of inertia ,15,1,P
299,Mechanical work ,15,1,P
300,Momentum ,15,1,P
301,Speed ,15,1,P
302,Angular acceleration ,15,1,P
303,displacement ,15,1,P
304,frequency ,15,1,P
305,velocity ,15,1,P
306,acceleration ,1,2,P
307,Newton's second law of motion ,1,2,P
308,angular acceleration ,1,2,P
309,torque ,1,2,P
310,moment of inertia ,1,2,P
311,couple ,1,2,P
312,Center of mass ,1,2,P
313,Charge ,2,2,P
314,Charge (physics) ,2,2,P
315,Electric charge ,2,2,P
316,Magnetic charge ,2,2,P
317,Charger (disambiguation) ,2,2,P
318,Supercharge (disambiguation) ,2,2,P
319,disambiguation ,2,2,P
320,Newton's laws of motion ,3,2,P
321,Damping ,3,2,P
322,Displacement ,3,2,P
323,Fictitious force ,3,2,P
324,Friction ,3,2,P
325,Newton's law of universal gravitation ,3,2,P
326,Relative velocity ,3,2,P
327,Angular acceleration ,3,2,P
328,displacement ,3,2,P
329,frequency ,3,2,P
330,Electrostatics ,4,2,P
331,Coulomb's law ,4,2,P
332,Electric charge ,4,2,P
333,Electric field ,4,2,P
334,Electric flux ,4,2,P
335,potential energy ,4,2,P
336,Electrostatic discharge ,4,2,P
337,Induction ,4,2,P
338,Insulator ,4,2,P
339,Electric current ,4,2,P
340,Inductance ,4,2,P
341,Ohm's law ,4,2,P
342,Resistance ,4,2,P
343,Electric field ,5,2,P
344,Electric flux ,5,2,P
345,potential energy ,5,2,P
346,Gauss's law ,5,2,P
347,Magnetic dipole moment ,5,2,P
348,Magnetic scalar potential ,5,2,P
349,Magnetization ,5,2,P
350,Magnetomotive force ,5,2,P
351,Electrodynamics ,5,2,P
352,Lorentz force law ,5,2,P
353,Electrical network ,5,2,P
354,Alternating current ,5,2,P
355,Electromotive force ,5,2,P
356,Resistance ,5,2,P
357,magnetic field ,6,2,P
358,magnetic monopoles ,6,2,P
359,electric current ,6,2,P
360,solenoid ,6,2,P
361,magnetic moment ,6,2,P
362,electric dipole ,6,2,P
363,magnetic monopole ,6,2,P
364,electric charge ,6,2,P
365,magnetization ,6,2,P
366,motion ,8,2,P
367,scalar potential ,8,2,P
368,gravitational potential ,8,2,P
369,electric potential ,8,2,P
370,thermodynamics ,8,2,P
371,Potential difference ,8,2,P
372,Potential energy ,8,2,P
373,Thermal radiation ,9,2,P
374,work ,9,2,P
375,Boltzmann constant ,9,2,P
376,thermodynamics ,9,2,P
377,energy ,9,2,P
378,absolute temperature ,9,2,P
379,latent heat ,9,2,P
380,potential energy ,9,2,P
381,Mass ,9,2,P
382,Power ,9,2,P
383,Laws of thermodynamics ,9,2,P
384,Heat capacity ,9,2,P
385,Latent heat ,9,2,P
386,Electricity ,9,2,P
387,Acceleration ,11,2,P
388,Angular momentum ,11,2,P
389,Force ,11,2,P
390,Mass ,11,2,P
391,Mechanical power ,11,2,P
392,Moment ,11,2,P
393,Torque ,11,2,P
394,Velocity ,11,2,P
395,Damping ,11,2,P
396,Displacement ,11,2,P
397,Angular acceleration ,11,2,P
398,displacement ,11,2,P
399,frequency ,11,2,P
400,wave ,12,2,P
401,absolute value ,12,2,P
402,phase velocity ,12,2,P
403,group velocity ,12,2,P
404,signal velocity ,12,2,P
405,front velocity ,12,2,P
406,Electrostatics ,13,2,P
407,Coulomb's law ,13,2,P
408,Electric dipole moment ,13,2,P
409,Displacement current ,13,2,P
410,Magnetic vector potential ,13,2,P
411,Maxwell's equations ,13,2,P
412,Electromagnetic field ,13,2,P
413,Electromagnetic radiation ,13,2,P
414,Eddy current ,13,2,P
415,Alternating current ,13,2,P
416,Capacitance ,13,2,P
417,Direct current ,13,2,P
418,Electric current ,13,2,P
419,Impedance ,13,2,P
420,Inductance ,13,2,P
421,Resistance ,13,2,P
422,Electromagnetic tensor ,13,2,P
423,Space ,14,2,P
424,Time ,14,2,P
425,Energy ,14,2,P
426,Matter ,14,2,P
427,Work ,14,2,P
428,Entropy ,14,2,P
429,Particle ,14,2,P
430,Wave ,14,2,P
431,Quantum mechanics ,14,2,P
432,Quantum field theory ,14,2,P
433,Electromagnetism ,14,2,P
434,General relativity ,14,2,P
435,Astrophysics ,14,2,P
436,Cosmology ,14,2,P
437,Elementary particle ,15,2,P
438,Gravity ,15,2,P
439,electromagnetic ,15,2,P
440,Positron ,15,2,P
441,Mass ,15,2,P
442,Electric charge ,15,2,P
443,Magnetic moment ,15,2,P
444,Quantum mechanical ,15,2,P
445,antiparticle ,15,2,P
446,positron ,15,2,P
447,ion ,15,2,P
448,potential energy ,1,3,P
449,kinetic energy ,1,3,P
450,elastic collisions ,1,3,P
451,thermal energy ,1,3,P
452,dissipation ,1,3,P
453,work ,1,3,P
454,friction ,1,3,P
455,gravitational force ,1,3,P
456,heat energy ,1,3,P
457,electromagnetism ,1,3,P
458,Mass ,1,3,P
459,Power ,1,3,P
460,Heat capacity ,1,3,P
461,Entropy ,1,3,P
462,Work ,1,3,P
463,Electric potential energy ,1,3,P
464,Ampère's law ,2,3,P
465,Magnetic dipole moment ,2,3,P
466,Magnetization ,2,3,P
467,Electrodynamics ,2,3,P
468,Electromagnetic radiation ,2,3,P
469,Eddy current ,2,3,P
470,Electrical network ,2,3,P
471,Electric current ,2,3,P
472,Inductance ,2,3,P
473,Ohm's law ,2,3,P
474,Resistance ,2,3,P
475,Voltage ,2,3,P
476,quantum mechanics ,3,3,P
477,fermions ,3,3,P
478,conduction band ,3,3,P
479,Fermi level ,3,3,P
480,electrochemical potential ,3,3,P
481,kinetic energy ,3,3,P
482,quantum state ,3,3,P
483,superconductors ,3,3,P
484,rest mass ,3,3,P
485,Planck constant ,3,3,P
486,Boltzmann constant ,3,3,P
487,momentum ,3,3,P
488,Ampère's law ,4,3,P
489,Electrodynamics ,4,3,P
490,Faraday's law ,4,3,P
491,Lenz's law ,4,3,P
492,Displacement current ,4,3,P
493,Electrical network ,4,3,P
494,Alternating current ,4,3,P
495,Capacitance ,4,3,P
496,Electric current ,4,3,P
497,Electric potential ,4,3,P
498,Electromotive force ,4,3,P
499,Resistance ,4,3,P
500,Voltage ,4,3,P
501,Classical mechanics ,5,3,P
502,Hamiltonian ,5,3,P
503,Interference ,5,3,P
504,Coherence ,5,3,P
505,Uncertainty principle ,5,3,P
506,Ground state ,5,3,P
507,Quantum ,5,3,P
508,Superposition ,5,3,P
509,Vacuum state ,5,3,P
510,Wave propagation ,5,3,P
511,Wave function ,5,3,P
512,Matter wave ,5,3,P
513,Photoelectric effect ,5,3,P
514,Phase-space ,5,3,P
515,Electrostatics ,6,3,P
516,Electric charge ,6,3,P
517,Electric dipole moment ,6,3,P
518,Electric field ,6,3,P
519,Gauss's law ,6,3,P
520,Induction ,6,3,P
521,Insulator ,6,3,P
522,Polarization density ,6,3,P
523,Alternating current ,6,3,P
524,Capacitance ,6,3,P
525,Acceleration ,7,3,P
526,Angular momentum ,7,3,P
527,Force ,7,3,P
528,Mechanical power ,7,3,P
529,Mechanical work ,7,3,P
530,Moment ,7,3,P
531,Momentum ,7,3,P
532,Torque ,7,3,P
533,Velocity ,7,3,P
534,Motion ,7,3,P
535,Quantum thermodynamics ,8,3,P
536,Equilibrium ,8,3,P
537,State of matter ,8,3,P
538,Thermal efficiency ,8,3,P
539,Work ,8,3,P
540,Heat ,8,3,P
541,Temperature ,8,3,P
542,Entropy ,8,3,P
543,Pressure ,8,3,P
544,Volume ,8,3,P
545,electrostatic potential energy ,9,3,P
546,Maxwell's equations ,9,3,P
547,torque ,9,3,P
548,magnetic dipole moment ,9,3,P
549,inductance ,9,3,P
550,permeability ,9,3,P
551,Energy ,9,3,P
552,Mass ,9,3,P
553,Power ,9,3,P
554,Thermodynamics ,9,3,P
555,Entropy ,9,3,P
556,Work ,9,3,P
557,Enthalpy ,9,3,P
558,Electric potential energy ,9,3,P
559,Heat ,9,3,P
560,Electricity ,9,3,P
561,Acceleration ,10,3,P
562,Energy ,10,3,P
563,Force ,10,3,P
564,Impulse ,10,3,P
565,Inertia ,10,3,P
566,Mass ,10,3,P
567,Momentum ,10,3,P
568,Torque ,10,3,P
569,Velocity ,10,3,P
570,Displacement ,10,3,P
571,Friction ,10,3,P
572,flux ,11,3,P
573,gravitational field ,11,3,P
574,Gauss's law ,11,3,P
575,Gauss's law for magnetism ,11,3,P
576,Gauss's law for gravity ,11,3,P
577,gravitational mass ,11,3,P
578,electric charge ,11,3,P
579,electric field ,11,3,P
580,charge density ,11,3,P
581,divergence theorem ,11,3,P
582,Coulomb's law ,11,3,P
583,energy ,12,3,P
584,pressure ,12,3,P
585,enthalpy ,12,3,P
586,pressure gradient ,12,3,P
587,work ,12,3,P
588,exergy ,12,3,P
589,Gibbs free energy ,12,3,P
590,heat ,12,3,P
591,heat of combustion ,12,3,P
592,kinetic energy ,12,3,P
593,nuclear fission ,12,3,P
594,fusion ,12,3,P
595,electric charge ,13,3,P
596,surface charge density ,13,3,P
597,electric potential ,13,3,P
598,electric field ,13,3,P
599,Point Charge ,13,3,P
600,electrical conductivity ,13,3,P
601,dielectric ,13,3,P
602,polarization density ,13,3,P
603,adsorption ,13,3,P
604,Dissociation ,13,3,P
605,Acceleration ,14,3,P
606,Angular momentum ,14,3,P
607,Couple ,14,3,P
608,D'Alembert's principle ,14,3,P
609,Energy ,14,3,P
610,Impulse ,14,3,P
611,Inertia ,14,3,P
612,Mass ,14,3,P
613,Moment ,14,3,P
614,Momentum ,14,3,P
615,Speed ,14,3,P
616,Time ,14,3,P
617,Torque ,14,3,P
618,Velocity ,14,3,P
619,Damping ,14,3,P
620,Displacement ,14,3,P
621,Magnetostatics ,15,3,P
622,Ampère's law ,15,3,P
623,Biot–Savart law ,15,3,P
624,Gauss's law for magnetism ,15,3,P
625,Magnetic field ,15,3,P
626,Magnetic flux ,15,3,P
627,Magnetic dipole moment ,15,3,P
628,Magnetic scalar potential ,15,3,P
629,Magnetization ,15,3,P
630,Magnetomotive force ,15,3,P
631,Electrodynamics ,15,3,P
632,Lorentz force law ,15,3,P
633,Electromagnetic induction ,15,3,P
634,Faraday's law ,15,3,P
635,acoustic wave ,1,4,P
636,transmission medium ,1,4,P
637,Oscillation ,1,4,P
638,frequency ,1,4,P
639,longitudinal waves ,1,4,P
640,transverse wave ,1,4,P
641,velocity ,1,4,P
642,density ,1,4,P
643,vacuum ,1,4,P
644,compression ,1,4,P
645,Energy ,2,4,P
646,Impulse ,2,4,P
647,Inertia ,2,4,P
648,Moment of inertia ,2,4,P
649,Mass ,2,4,P
650,Mechanical power ,2,4,P
651,Moment ,2,4,P
652,Momentum ,2,4,P
653,Speed ,2,4,P
654,Time ,2,4,P
655,Torque ,2,4,P
656,Velocity ,2,4,P
657,displacement ,2,4,P
658,frequency ,2,4,P
659,work ,3,4,P
660,energy ,3,4,P
661,electric potential ,3,4,P
662,mass ,3,4,P
663,charge ,3,4,P
664,Newtonian potential ,3,4,P
665,potential theory ,3,4,P
666,Gravitational potential energy ,3,4,P
667,potential energy ,3,4,P
668,gravitational acceleration ,3,4,P
669,gravitational constant ,3,4,P
670,gradient ,3,4,P
671,Acceleration ,4,4,P
672,Angular momentum ,4,4,P
673,Couple ,4,4,P
674,Energy ,4,4,P
675,Inertia ,4,4,P
676,Moment of inertia ,4,4,P
677,Mass ,4,4,P
678,Momentum ,4,4,P
679,Time ,4,4,P
680,Torque ,4,4,P
681,Velocity ,4,4,P
682,electromagnetism ,5,4,P
683,Probability current ,5,4,P
684,electric current ,5,4,P
685,charge density ,5,4,P
686,flux ,5,4,P
687,area ,5,4,P
688,electrical conductor ,5,4,P
689,Moore's law ,5,4,P
690,resistance ,5,4,P
691,power ,5,4,P
692,superconductors ,5,4,P
693,Ampère's circuital law ,5,4,P
694,Maxwell's equations ,5,4,P
695,magnetic field ,5,4,P
696,charge ,5,4,P
697,drift velocity ,5,4,P
698,electric field ,5,4,P
699,electrical conductivity ,5,4,P
700,Damping ,6,4,P
701,Displacement ,6,4,P
702,Friction ,6,4,P
703,Motion ,6,4,P
704,Relative velocity ,6,4,P
705,Angular acceleration ,6,4,P
706,displacement ,6,4,P
707,frequency ,6,4,P
708,velocity ,6,4,P
709,Isotopes ,7,4,P
710,Isobars ,7,4,P
711,Isotones ,7,4,P
712,Isomers ,7,4,P
713,Binding energy ,7,4,P
714,Spontaneous fission ,7,4,P
715,Decay energy ,7,4,P
716,Nuclear fission ,7,4,P
717,Mass ,8,4,P
718,Momentum ,8,4,P
719,Energy ,8,4,P
720,Fluid mechanics ,8,4,P
721,Archimedes' principle ,8,4,P
722,Bernoulli's principle ,8,4,P
723,Pascal's law ,8,4,P
724,Viscosity ,8,4,P
725,Newtonian ,8,4,P
726,Buoyancy ,8,4,P
727,Pressure ,8,4,P
728,Surface tension ,8,4,P
729,Viscoelasticity ,8,4,P
730,Deformation ,8,4,P
731,Elasticity ,8,4,P
732,linear ,8,4,P
733,Plasticity ,8,4,P
734,Stress ,8,4,P
735,electric charge ,9,4,P
736,ion ,9,4,P
737,neutrons ,9,4,P
738,photons ,9,4,P
739,neutrinos ,9,4,P
740,neutral pions ,9,4,P
741,Acceleration ,10,4,P
742,Angular momentum ,10,4,P
743,Energy ,10,4,P
744,Moment of inertia ,10,4,P
745,Mass ,10,4,P
746,Momentum ,10,4,P
747,Speed ,10,4,P
748,Time ,10,4,P
749,Velocity ,10,4,P
750,Damping ,10,4,P
751,Displacement ,10,4,P
752,Newton's laws of motion ,11,4,P
753,Damping ,11,4,P
754,Displacement ,11,4,P
755,Euler's laws of motion ,11,4,P
756,Fictitious force ,11,4,P
757,Friction ,11,4,P
758,Motion ,11,4,P
759,Centripetal force ,11,4,P
760,Centrifugal force ,11,4,P
761,Angular acceleration ,11,4,P
762,displacement ,11,4,P
763,frequency ,11,4,P
764,velocity ,11,4,P
765,Interference ,12,4,P
766,Quantum Zeno effect ,12,4,P
767,Quantum tunnelling ,12,4,P
768,Photoelectric effect ,12,4,P
769,Heisenberg ,12,4,P
770,Phase-space ,12,4,P
771,Stochastic ,12,4,P
772,Fractional quantum mechanics ,12,4,P
773,Quantum gravity ,12,4,P
774,Quantum mechanics ,12,4,P
775,physics ,13,4,P
776,linear time-invariant ,13,4,P
777,step response ,13,4,P
778,impulse response ,13,4,P
779,Fourier transform ,13,4,P
780,bandwidth ,13,4,P
781,decay constant ,13,4,P
782,exponential decay ,13,4,P
783,Heaviside step function ,13,4,P
784,impulse function ,13,4,P
785, ,13,4,P
786,Euler's formula ,13,4,P
787,resistance ,13,4,P
788,inductance ,13,4,P
789,Electric dipole moment ,14,4,P
790,Transition dipole moment ,14,4,P
791,Molecular dipole moment ,14,4,P
792,Bond dipole moment ,14,4,P
793,Electron electric dipole moment ,14,4,P
794,Magnetic dipole moment ,14,4,P
795,Electron magnetic moment ,14,4,P
796,Nuclear magnetic moment ,14,4,P
797,topological defect ,14,4,P
798,multipole expansion ,14,4,P
799,dielectric constant ,14,4,P
800,Dipole (disambiguation) ,14,4,P
801,Moment (disambiguation) ,14,4,P
802,Quantum thermodynamics ,15,4,P
803,Equilibrium ,15,4,P
804,Isobaric ,15,4,P
805,Isochoric ,15,4,P
806,Isothermal ,15,4,P
807,Adiabatic ,15,4,P
808,Quasistatic ,15,4,P
809,Polytropic ,15,4,P
810,Free expansion ,15,4,P
811,Heat engines ,15,4,P
812,Heat pumps ,15,4,P
813,Thermal efficiency ,15,4,P
814,Work ,15,4,P
815,Heat ,15,4,P
816,Entropy ,15,4,P
817,Pressure ,15,4,P
818,Volume ,15,4,P
819,energy ,1,5,P
820,momentum ,1,5,P
821,Lorentz transformations ,1,5,P
822,relativistic mass ,1,5,P
823,speed of light ,1,5,P
824,velocity ,1,5,P
825,mass ,1,5,P
826,special relativity ,1,5,P
827,missing energy ,1,5,P
828,Transverse mass ,1,5,P
829,mathematics ,2,5,P
830,periodic function ,2,5,P
831,amplitude ,2,5,P
832,waveform ,2,5,P
833,superposition principle ,2,5,P
834,constructive interference ,2,5,P
835,destructive interference ,2,5,P
836,Phase velocity ,2,5,P
837,Phasor ,2,5,P
838,Polarization ,2,5,P
839,Coherence ,2,5,P
840,Damping ,3,5,P
841,Displacement ,3,5,P
842,Fictitious force ,3,5,P
843,Friction ,3,5,P
844,Harmonic oscillator ,3,5,P
845,Motion ,3,5,P
846,Relative velocity ,3,5,P
847,Rigid body ,3,5,P
848,Rotating reference frame ,3,5,P
849,Angular acceleration ,3,5,P
850,displacement ,3,5,P
851,frequency ,3,5,P
852,velocity ,3,5,P
853,sine wave ,4,5,P
854,phase ,5,5,P
855,interference ,4,5,P
856,frequency ,4,5,P
857,sound waves ,4,5,P
858,light ,4,5,P
859,pressure ,4,5,P
860,electromagnetic radiation ,4,5,P
861,magnetic field ,4,5,P
862,spectrum ,4,5,P
863,phase velocity ,4,5,P
864,dispersive medium ,4,5,P
865,angular frequency ,4,5,P
866,Wave function ,5,5,P
867,pulse ,5,5,P
868,waves ,5,5,P
869,mechanical waves ,5,5,P
870,electromagnetics ,5,5,P
871,pressure ,5,5,P
872,displacement ,5,5,P
873,superposition principle ,5,5,P
874,tension ,5,5,P
875,Hooke's Law ,5,5,P
876,Fourier transform ,5,5,P
877,Huygens' principle ,5,5,P
878,Isobaric ,6,5,P
879,Isochoric ,6,5,P
880,Isothermal ,6,5,P
881,Adiabatic ,6,5,P
882,Quasistatic ,6,5,P
883,Polytropic ,6,5,P
884,Free expansion ,6,5,P
885,Reversibility ,6,5,P
886,Work ,6,5,P
887,Heat ,6,5,P
888,Electrostatics ,7,5,P
889,Coulomb's law ,7,5,P
890,Electric charge ,7,5,P
891,Electric dipole moment ,7,5,P
892,Electric flux ,7,5,P
893,potential energy ,7,5,P
894,Electrostatic discharge ,7,5,P
895,Magnetic flux ,7,5,P
896,Magnetic scalar potential ,7,5,P
897,Magnetization ,7,5,P
898,Magnetomotive force ,7,5,P
899,Electrical network ,7,5,P
900,Alternating current ,7,5,P
901,Interference ,8,5,P
902,Coherence ,8,5,P
903,Uncertainty principle ,8,5,P
904,Vacuum state ,8,5,P
905,Wave propagation ,8,5,P
