id,choice_text,question_id,set_id,question_type
1699,Crystallography,5,3,C
1700,Quartz,5,3,C
1701,Diffraction,6,3,C
1702,DNA,6,3,C
1703,Electron_crystallography,6,3,C
1704,Electron_microscope,6,3,C
1705,RNA,6,3,C
1706,Double_helix,6,3,C
1707,Protein,6,3,C
1708,Electron_crystallography,6,3,C
1709,Macromolecule,6,3,C
1710,Matter,7,3,C
1711,Volume,7,3,C
1712,Mass,7,3,C
1713,Weight,7,3,C
1714,Pressure,7,3,C
1715,Electricity,8,3,C
1716,Charge,8,3,C
1717,Electric_charge,8,3,C
1718,Magnitude_(mathematics),8,3,C
1719,Magnetism,8,3,C
1720,Electric_current,8,3,C
1721,Frequency,9,3,C
1722,Velocity,9,3,C
1723,Light,9,3,C
1724,Prism,9,3,C
1725,Molecule,10,3,C
1726,Solvent,10,3,C
1727,Ion,10,3,C
1728,Solute,10,3,C
1729,Tension_(physics),11,3,C
1730,Wire,11,3,C
1731,Malleability,11,3,C
1732,Compression_(physical),11,3,C
1733,Aluminium,11,3,C
1734,Steel,11,3,C
1735,Electrical_current,12,3,C
1736,Ion,12,3,C
1737,Solvent,12,3,C
1738,Electrolytic_cell,12,3,C
1739,Ions,12,3,C
1740,Electrode,12,3,C
1741,Wave_(physics),13,3,C
1742,Electric_field,13,3,C
1743,Magnetic_field,13,3,C
1744,Energy,13,3,C
1745,Speed_of_light,13,3,C
1746,Quantum_mechanics,13,3,C
1747,Pressure,13,3,C
1748,Electromagnetic_radiation,14,3,C
1749,Wavelength,14,3,C
1750,Planck_length,14,3,C
1751,Ionization_energy,14,3,C
1752,Electrical_current,14,3,C
1753,Spectroscopy,14,3,C
1754,Electric_charge,15,3,C
1755,Electromagnetic_induction,15,3,C
1756,Radioactive_decay,15,3,C
1757,Gamma_ray,15,3,C
1758,Electrical_conductor,1,4,C
1759,Force,1,4,C
1760,Electric_potential,1,4,C
1761,Direct_current,1,4,C
1762,Alternating_current,1,4,C
1763,Voltmeter,1,4,C
1764,Oscilloscope,1,4,C
1765,Electric_field,1,4,C
1766,Electron,2,4,C
1767,Atom,2,4,C
1768,Atomic_orbital,2,4,C
1769,Periodic_table,2,4,C
1770,Atom,3,4,C
1771,Atomic_orbitals,3,4,C
1772,Angular_momentum,3,4,C
1773,Electron_configuration,3,4,C
1774,Bohr_model,3,4,C
1775,Transition_metal,3,4,C
1776,Spectral_line,3,4,C
1777,Electron,4,4,C
1778,Lewis_acid,4,4,C
1779,Electronegativity,4,4,C
1780,Carbonyl,4,4,C
1781,Oxidizing_agent,4,4,C
1782,Nucleophile,4,4,C
1783,Addition_reaction,4,4,C
1784,Isomer,5,4,C
1785,Chirality,5,4,C
1786,Diastereoisomer,5,4,C
1787,Boiling_point,5,4,C
1788,NMR_spectroscopy,5,4,C
1789,Thalidomide,5,4,C
1790,Heat,6,4,C
1791,Work_(physics),6,4,C
1792,Pressure,6,4,C
1793,Energy,6,4,C
1794,Gasoline,6,4,C
1795,Exothermic,6,4,C
1796,Endothermic,6,4,C
1797,Energy,7,4,C
1798,Temperature,7,4,C
1799,Energy,8,4,C
1800,Work_(physics),8,4,C
1801,Randomness,8,4,C
1802,Heat,8,4,C
1803,Energy,8,4,C
1804,Information_theory,8,4,C
1805,Chemistry,8,4,C
1806,Second_law_of_thermodynamics,8,4,C
1807,Protein,9,4,C
1808,Molecules,9,4,C
1809,Cells,9,4,C
1810,Catalyst,9,4,C
1811,RNA,9,4,C
1812,Ribozyme,9,4,C
1813,Pepsin,9,4,C
1814,Protease,9,4,C
1815,Hermann_Emil_Fischer,9,4,C
1816,Molecule,9,4,C
1817,Glucose,9,4,C
1818,Chemical_reaction,10,4,C
1819,Equilibrium_constant,10,4,C
1820,Ammonia,10,4,C
1821,Haber_process,10,4,C
1822,Thermodynamics,10,4,C
1823,Electricity,11,4,C
1824,Frequency,11,4,C
1825,Optical_filter,11,4,C
1826,Light,11,4,C
1827,Photographic_filter,11,4,C
1828,Frequency,11,4,C
1829,Concentration,12,4,C
1830,Reaction_mechanism,12,4,C
1831,Transition_state,12,4,C
1832,Temperature,12,4,C
1833,Pressure,12,4,C
1834,Differential_equation,12,4,C
1835,Integral,12,4,C
1836,Boiling_point,13,4,C
1837,Evaporation,13,4,C
1838,Condensation,13,4,C
1839,Distillation,13,4,C
1840,Kelvin,13,4,C
1841,Distillation -Simple_distillation,13,4,C
1842,Fractionating_column,13,4,C
1843, Radical_(chemistry),13,4,C
1844,Antioxidant,13,4,C
1845,Wave_(physics),14,4,C
1846,Wavelength,14,4,C
1847,Speed_of_light,14,4,C
1848,Electromagnetic_waves,14,4,C
1849,Vacuum,14,4,C
1850,Infrared_radiation,14,4,C
1851,Organometallic_chemistry,15,4,C
1852,Chemical_reaction,15,4,C
1853,Magnesium,15,4,C
1854,Halide,15,4,C
1855,Electrophile,15,4,C
1856,Polar_bond,15,4,C
1857,Carbonyl,15,4,C
1858,Diethyl_ether,15,4,C
1859,Exothermic,15,4,C
1860,Bromide,15,4,C
1861,Elimination_reaction,15,4,C
1862,Hydrolysis,15,4,C
1863,Organic_compound,15,4,C
1864,Chemical_element,1,5,C
1865,Periodic_table,1,5,C
1866,Fluorine,1,5,C
1867,Chlorine,1,5,C
1868,Bromine,1,5,C
1869,Iodine,1,5,C
1870,Astatine,1,5,C
1871,Tennessine,1,5,C
1872,Reactivity_(chemistry),1,5,C
1873,Chemical_compound,1,5,C
1874,Electron,1,5,C
1875,Astatine,1,5,C
1876,Atom,2,5,C
1877,Antiparticle,2,5,C
1878,Quarks,2,5,C
1879,Electrical_charge,2,5,C
1880,Integer,2,5,C
1881,Strong_force,2,5,C
1882,Standard_Model,2,5,C
1883,Strong_interaction,2,5,C
1884,Nucleus_(physics),2,5,C
1885,Kinetic_energy,3,5,C
1886,Thermodynamics,3,5,C
1887,Energy,3,5,C
1888,Work_(physics),3,5,C
1889,Thermal_energy,3,5,C
1890,Energy,3,5,C
1891,Temperature,3,5,C
1892,Thermodynamics,3,5,C
1893,Internal_energy,3,5,C
1894,Thermodynamic_system,3,5,C
1895,Chemical_bond,4,5,C
1896,Electronegative,4,5,C
1897,Hydrogen,4,5,C
1898,Van_der_Waals_force,4,5,C
1899,Covalent_bond,4,5,C
1900,Ionic_bond,4,5,C
1901,Metallic_bond,4,5,C
1902,Water,4,5,C
1903,Hydrogen,5,5,C
1904,Organic_chemistry,5,5,C
1905,Alkene,5,5,C
1906,Alkane,5,5,C
1907,Catalyst,5,5,C
1908,Trans_fat,5,5,C
1909,Pressure,5,5,C
1910,Chemical_compound,6,5,C
1911,Organic_compound,6,5,C
1912,Carbon,6,5,C
1913,Ion,6,5,C
1914,Phosphate,6,5,C
1915,Biochemistry,6,5,C
1916,Organic_chemistry,6,5,C
1917,Chemistry,7,5,C
1918,Chemical_element,7,5,C
1919,Inorganic_compound,7,5,C
1920,Organic_chemistry,7,5,C
1921,Carbon,7,5,C
1922,Physics,8,5,C
1923,Chemistry,8,5,C
1924,Biology,8,5,C
1925,Molecule,8,5,C
1926,Macromolecule,8,5,C
1927,Chemical_bond,8,5,C
1928,Hydrogen,8,5,C
1929,Atom,8,5,C
1930,Electric_charge,9,5,C
1931,Atom,9,5,C
1932,Molecule,9,5,C
1933,Electric_charge,9,5,C
1934,Electrolyte,9,5,C
1935,Plasma_(physics),9,5,C
1936,Magnetic_field,9,5,C
1937,Transition_metal,9,5,C
1938,Ionizing_radiation,9,5,C
1939,Cation,9,5,C
1940,Anion,9,5,C
1941,Anode,9,5,C
1942,Chemical_bond,10,5,C
1943,Metal,10,5,C
1944,Crystal_lattice,10,5,C
1945,Atom,10,5,C
1946,Ion,10,5,C
1947,Electron,10,5,C
1948,Cation,10,5,C
1949,Ion,11,5,C
1950,Electric_charge,11,5,C
1951,Ionization_energy,11,5,C
1952,Ionizing_radiation,11,5,C
1953,Chemical_compound,12,5,C
1954,Molecular_formula,12,5,C
1955,Atoms,12,5,C
1956,Enantiomer,12,5,C
1957,Atom,13,5,C
1958,Chemical_element,13,5,C
1959,Proton,13,5,C
1960,Neutron,13,5,C
1961,Mass,13,5,C
1962,Matter,13,5,C
1963,Chemical_element,13,5,C
1964,Atomic_number,13,5,C
1965,Chemical_element,14,5,C
1966,Atomic_number,14,5,C
1967,Lanthanum,14,5,C
1968,Lutetium,14,5,C
1969,Metal,14,5,C
1970,Alkali_metal,14,5,C
1971,Oxide,14,5,C
1972,Magnet,14,5,C
1973,Superconductor,14,5,C
1974,Catalysis,14,5,C
1975,Laser,14,5,C
1976,Energy,15,5,C
1977,Friction,15,5,C
1978,Kinetic_energy,15,5,C
1979,Thermal_energy,15,5,C
1980,Thermodynamics,15,5,C
1981,First_law_of_thermodynamics,15,5,C
1982,Biochemical,1,6,C
1983,Biological,1,6,C
1984,Protein,1,6,C
1985,Intermolecular_force,1,6,C
1986,Ionic_bond,1,6,C
1987,Hydrogen_bond,1,6,C
1988,Substrate_(biochemistry),1,6,C
1989,Inhibitor,1,6,C
1990,Electromagnetic_radiation,2,6,C
1991,Wavelength,2,6,C
1992,Human,2,6,C
1993,Eye,2,6,C
1994,Electromagnetic_spectrum,2,6,C
1995,Radiation,2,6,C
1996,Sun,2,6,C
1997,Optics,2,6,C
1998,Wave,2,6,C
1999,Particle_physics,2,6,C
2000,Photons,2,6,C
2001,Wavelength,2,6,C
2002,Brain,2,6,C
2003,Molecule,2,6,C
2004,Tension_(physics),3,6,C
2005,Wire,3,6,C
2006,Malleability,3,6,C
2007,Compression_(physical),3,6,C
2008,Steel,3,6,C
2009,Mass,4,6,C
2010,Rest_mass,4,6,C
2011,Kinetic_energy,4,6,C
2012,Thermal_energy,4,6,C
2013,Atoms,4,6,C
2014,Vibration,4,6,C
2015,Atom,4,6,C
2016,Elementary_particle,4,6,C
2017,States_of_matter,4,6,C
2018,Temperature,4,6,C
2019,Pressure,4,6,C
2020,Steam,4,6,C
2021,Chemical_element,5,6,C
2022,Metal,5,6,C
2023,Elements,5,6,C
2024,Silicon,5,6,C
2025,Semiconductor,5,6,C
2026,Periodic_Table,5,6,C
2027,Boron,5,6,C
2028,Polonium,5,6,C
2029,Astatine,5,6,C
2030,Antimony,5,6,C
2031,Arsenic,5,6,C
2032,Tellurium,5,6,C
2033,Germanium,5,6,C
2034,Silicon,5,6,C
2035,Boron,5,6,C
2036,Concentration,6,6,C
2037,Physical_chemistry,6,6,C
2038,Solution,6,6,C
2039,Mixture,6,6,C
2040,Amount_of_substance,6,6,C
2041,Mole_(unit),6,6,C
2042,Volume,6,6,C
2043,Solution,6,6,C
2044,Solvent,6,6,C
2045,Litre,6,6,C
2046,Reciprocal,6,6,C
2047,Dilution,6,6,C
2048,Atom,7,6,C
2049,Avogadro's_number,7,6,C
2050,Mass_number,7,6,C
2051,Chemical_element,7,6,C
2052,Molecule,7,6,C
2053,Sodium_hydroxide,7,6,C
2054,Chemical_substance,8,6,C
2055,Atom,8,6,C
2056,Form,8,6,C
2057,Valency,8,6,C
2058,Plasma_(physics),8,6,C
2059,Ionization,8,6,C
2060,Molecular_formula,8,6,C
2061,Glucose,8,6,C
2062,Atoms,8,6,C
2063,Electron,8,6,C
2064,Covalent_bond,8,6,C
2065,Ionic_bond,8,6,C
2066,Physics,9,6,C
2067,Chemistry,9,6,C
2068,Subatomic_particle,9,6,C
2069,Electron,9,6,C
2070,Antiparticles,9,6,C
2071,Fundamental_force,9,6,C
2072,Strong_force,9,6,C
2073,Chemical_species,10,6,C
2074,Electrophile,10,6,C
2075,Chemical_bond,10,6,C
2076,Chemical_reaction,10,6,C
2077,Molecule,10,6,C
2078,Ion,10,6,C
2079,Electron,10,6,C
2080,Lone_pair,10,6,C
2081,Ammonia,10,6,C
2082,Azide,10,6,C
2083,Amine,10,6,C
2084,Nitrite,10,6,C
2085,Gas,11,6,C
2086,Periodic_table,11,6,C
2087,Molecule,11,6,C
2088,Atom,11,6,C
2089,Chemical_element,11,6,C
2090,Air,11,6,C
2091,Noble_gas_compound,11,6,C
2092,Cold_cathode,11,6,C
2093,Radon,11,6,C
2094,Radioactive,11,6,C
2095,Atom,12,6,C
2096,Valence_electron,12,6,C
2097,Electron_shell,12,6,C
2098,Electron_shell,12,6,C
2099, Alkene,12,6,C
2100,Organic_chemistry,12,6,C
2101,Saturation_(chemistry),12,6,C
2102,Chemical_compound,12,6,C
2103,Carbon,12,6,C
2104,Carbon,12,6,C
2105,Double_bond,12,6,C
2106,Functional_group,12,6,C
2107,Hydrocarbon,12,6,C
2108,Aromaticity,12,6,C
2109,Alkane,12,6,C
2110,Acid,12,6,C
2111,Ethene,12,6,C
2112,Propene,12,6,C
2113,Butene,12,6,C
2114,Chemical_reaction,13,6,C
2115,Concentration,13,6,C
2116,Reaction_mechanism,13,6,C
2117,Transition_state,13,6,C
2118,Temperature,13,6,C
2119,Pressure,13,6,C
2120, Organic_compound,13,6,C
2121,Chemical_compound,13,6,C
2122,Covalent_bond,13,6,C
2123,Chemical_compounds,14,6,C
2124,Nucleophilic_substitution,14,6,C
2125,Carbocation,14,6,C
2126,Stereochemistry,14,6,C
2127,Isomer,14,6,C
2128,Chirality_(chemistry),14,6,C
2129,Superimposition,14,6,C
2130,Solar_energy,14,6,C
2131,Matter,14,6,C
2132,Solvent,15,6,C
2133,Molecule,15,6,C
2134,Cell_membrane,15,6,C
2135,Solute,15,6,C
2136,Biochemistry,15,6,C
2137,Cell,15,6,C
2138,Macromolecule,15,6,C
2139,Melting_point,15,6,C
2140,Chemical_reaction,1,7,C
2141,Oxidation_number,1,7,C
2142,Oxidation_state,1,7,C
2143, Oxidizing_agent,1,7,C
2144,Acid,2,7,C
2145,Alkali,2,7,C
2146,Mole_(unit),2,7,C
2147,Molarity,2,7,C
2148,Universal_indicator,2,7,C
2149,Litmus_paper,2,7,C
2150,States_of_matter,3,7,C
2151,Gas,3,7,C
2152,Sublimation,3,7,C
2153,Condensation,3,7,C
2154,Deposition_(phase_transition),3,7,C
2155,Evaporation,3,7,C
2156,Temperature,3,7,C
2157,Pressure,3,7,C
2158,Covalent_bond,4,7,C
2159,Chemical_bond,4,7,C
2160,Bond_length,4,7,C
2161,Picometer,4,7,C
2162,Alkyne,4,7,C
2163,Alkene,4,7,C
2164,Atomic_number,5,7,C
2165,Protons,5,7,C
2166,Atom,5,7,C
2167,Lanthanide,5,7,C
2168,Actinides,5,7,C
2169,Hydrogen,5,7,C
2170,Atomic_weight,5,7,C
2171,Chemical_bond,6,7,C
2172,Atom,6,7,C
2173,Molecule,6,7,C
2174,Electronegativity,6,7,C
2175,Covalent_bond,6,7,C
2176,Energy,7,7,C
2177,Kinetic_energy,7,7,C
2178,Gravity,7,7,C
2179,Mass,7,7,C
2180,Elastic_potential_energy,7,7,C
2181,Electric_charge,7,7,C
2182,Electric_field,7,7,C
2183,Acceleration_due_to_gravity,7,7,C
2184,Force_(physics),8,7,C
2185,Area,8,7,C
2186,Atmospheric_pressure,8,7,C
2187,Density,8,7,C
2188,Ideal_gas_law,8,7,C
2189,Light,9,7,C
2190,Space_(physics),9,7,C
2191,Polarization,9,7,C
2192,Electron,9,7,C
2193,Energy,9,7,C
2194,Heat,9,7,C
2195,Kinetic_energy,9,7,C
2196,Ion,10,7,C
2197,Oxidation,10,7,C
2198,Acid,10,7,C
2199,Deprotonation,10,7,C
2200,Chemical_composition,10,7,C
2201,Phase_(matter),10,7,C
2202,Temperature,10,7,C
2203,Pressure,10,7,C
2204,Heat,11,7,C
2205,Organic_chemistry,11,7,C
2206, Quantum_mechanics,11,7,C
2207,Proton,11,7,C
2208,Neutron,11,7,C
2209,Angular_momentum,11,7,C
2210,Atomic_orbital,11,7,C
2211,Energy,12,7,C
2212,Waves,12,7,C
2213,Gamma_rays,12,7,C
2214,Uranium,13,7,C
2215,Thorium,13,7,C
2216,Plutonium,13,7,C
2217,Radium,13,7,C
2218,Beta_particle,13,7,C
2219,Nuclear_reactor,13,7,C
2220,Positron,13,7,C
2221,Particle_accelerator,13,7,C
2222,Gamma_ray,13,7,C
2223,Angular_momentum,13,7,C
2224,Gamma_ray_burst,13,7,C
2225,Pressure,14,7,C
2226,Solution,14,7,C
2227,Volatile,14,7,C
2228,Solvent,14,7,C
2229,Pressure,14,7,C
2230,Equation,15,7,C
2231,Chemical_reaction,15,7,C
2232,Concentration,15,7,C
2233,Reaction_mechanism,15,7,C
2234,Transition_state,15,7,C
2235,Temperature,15,7,C
2236,Pressure,15,7,C
2237,Differential_equation,15,7,C
2238,Integral,1,8,C
2239,Chemical,1,8,C
2240,Potassium_dichromate,1,8,C
2241,Alcohol,1,8,C
2242,Nitric_acid,1,8,C
2243,Gold,1,8,C
2244,Chemical_reaction,2,8,C
2245,Intermediate,2,8,C
2246,Transition_state,2,8,C
2247,Organic_chemistry,2,8,C
2248,Nucleophilic_substitution,2,8,C
2249,Elimination_reaction,2,8,C
2250,Addition_reaction,2,8,C
2251,Electrons,2,8,C
2252,Chemical_bond,2,8,C
2253,Electron,3,8,C
2254,Oxidizing_agent,3,8,C
2255,Oxidation,3,8,C
2256,Oxidation_state,3,8,C
2257,Chemical_elements,3,8,C
2258,Conduction,4,8,C
2259,Electricity,4,8,C
2260,Electrical_conductor,4,8,C
2261,Integrated_circuit,4,8,C
2262,Doping_(semiconductor),4,8,C
2263,Impurity,4,8,C
2264,Solute,5,8,C
2265,Solvent,5,8,C
2266,Solution,5,8,C
2267,Molecule,6,8,C
2268,Solvent,6,8,C
2269,Ion,6,8,C
2270,Solute,6,8,C
2271,Light,7,8,C
2272,Reflection,7,8,C
2273,Spectrum,7,8,C
2274,Subatomic_particles,7,8,C
2275,Infrared_spectroscopy,7,8,C
2276,Infrared,7,8,C
2277,Electromagnetic_spectrum,7,8,C
2278, Stoichiometry,8,8,C
2279,Matter,8,8,C
2280,Law_of_conservation_of_mass,8,8,C
2281,Law_of_definite_composition,8,8,C
2282, Acid_strength,8,8,C
2283, Base_(chemistry),8,8,C
2284,Hydrogen_ion,8,8,C
2285,Proton,8,8,C
2286,Negative_charge,8,8,C
2287,Electronegative,8,8,C
2288,Polymer,9,8,C
2289,Isomer,9,8,C
2290,Heat,10,8,C
2291,Heat_conduction,10,8,C
2292,Conduction,10,8,C
2293,Power_(physics),10,8,C
2294,Kelvin,10,8,C
2295,Vacuum,10,8,C
2296,Energy,11,8,C
2297,Heat,11,8,C
2298,Entropy,11,8,C
2299,Spontaneity_(chemistry),11,8,C
2300,Endothermic_reaction,11,8,C
2301,Exothermic_reaction,11,8,C
2302,Heat_capacity,11,8,C
2303,Enthalpy,11,8,C
2304,Entropy,11,8,C
2305,Thermodynamic_potential,11,8,C
2306,Adiabatic_process,11,8,C
2307,Heat,12,8,C
2308,Pressure,13,8,C
2309,Energy,13,8,C
2310,Mass,13,8,C
2311,Charge,13,8,C
2312,Temperature,13,8,C
2313,Density,13,8,C
2314, Titration,13,8,C
2315,Quantitative_analysis_(chemistry),13,8,C
2316,Reagent,13,8,C
2317,Potentiometer,13,8,C
2318,Electrode,13,8,C
2319,Ions,13,8,C
2320,Periodic_table,14,8,C
2321,Alkaline_earth_metal,14,8,C
2322,Atomic_number,14,8,C
2323,Chemical_compound,14,8,C
2324,Oxidation_state,14,8,C
2325,Electrical_conductor,14,8,C
2326,Temperature,15,8,C
2327,Pressure,15,8,C
2328,Equilibrium,15,8,C
2329,Physical_constant,15,8,C
2330,Thermodynamics,15,8,C
2331,Reproduction,1,1,M
2332,Chemical_process,1,1,M
2333,Hydrolysis,1,1,M
2334,C4_carbon_fixation,1,1,M
2335,Crassulacean_acid_metabolism,1,1,M
2336,Carbon_dioxide,1,1,M
2337,Photorespiration,1,1,M
2338,Photosynthesis,1,1,M
2339,Sulfur,1,1,M
2340,Fungi,1,1,M
2341,Plant,2,1,M
2342,Spore,2,1,M
2343,Cytokinesis,2,1,M
2344,Fertilisation,2,1,M
2345,Galls,2,1,M
2346,Chlorophyll,2,1,M
2347,Amino_acids,2,1,M
2348,Nucleic_acids,2,1,M
2349,Proteins,2,1,M
2350,Enzymes,2,1,M
2351,Spectroscopy,3,1,M
2352,Electromagnetic_radiation,3,1,M
2353,Frequency,3,1,M
2354,Wavelength,3,1,M
2355,Electromagnetic_spectrum,3,1,M
2356,Chemical_analysis,3,1,M
2357,Infrared_spectroscopy,3,1,M
2358,Ultraviolet-visible_spectroscopy,3,1,M
2359,Atom,3,1,M
2360,Molecule,3,1,M
2361,Photodetector,3,1,M
2362,Cell_membrane,4,1,M
2363,Membrane_protein,4,1,M
2364,Protein,4,1,M
2365,Heat_shock_protein,4,1,M
2366,Phalaenopsis,4,1,M
2367,Phenylpropanoid_biosynthesis,4,1,M
2368,Photosynthesis,4,1,M
2369,Red_blood_cells,4,1,M
2370,Oxygen,4,1,M
2371,Blood,4,1,M
2372,Biochemical_reaction,5,1,M
2373,Metabolism,5,1,M
2374,Acetyl,5,1,M
2375,Citric_acid_cycle,5,1,M
2376,Oxidation,5,1,M
2377,Cysteamine,5,1,M
2378,Pantothenic_acid,2,1,M
2379,Sulfhydryl,6,1,M
2380,Thioester,6,1,M
2381,Hydrolysis,6,1,M
2382,Coelom ,6,1,M
2383,Body_cavity,6,1,M
2384,Digestive_tract,6,1,M
2385,Mesothelium,6,1,M
2386,Molluscs,6,1,M
2387,Gastrulation,6,1,M
2388,Embryo,6,1,M
2389,Archenteron,6,1,M
2390,Protostomes,6,1,M
2391,Chemical_reaction,7,1,M
2392,Nuclear_reaction,7,1,M
2393,Joules,7,1,M
2394,Joule_per_mole,7,1,M
2395,Kilocalorie_per_mole,7,1,M
2396,Potential_barrier,7,1,M
2397,Minima,7,1,M
2398,Potential_energy,7,1,M
2399,Thermodynamic_state,7,1,M
2400,Diffusing_capacity,7,1,M
2401,Enzyme,8,1,M
2402,Enzyme_substrate,8,1,M
2403,Chemical_reaction,8,1,M
2404,Amino_acid,8,1,M
2405,Binding_site,8,1,M
2406,Enzyme_catalysis,8,1,M
2407,Chemical_reaction,8,1,M
2408,Tertiary_structure,8,1,M
2409,Mesenchymal_stem_cell,9,1,M
2410,Triglycerides,9,1,M
2411,Liver,9,1,M
2412,Skeletal_muscle,9,1,M
2413,Heart,9,1,M
2414,Pancreas,9,1,M
2415,Abdominal_cavity,9,1,M
2416,Free_fatty_acid,9,1,M
2417,Lipoprotein,9,1,M
2418,Triglyceride,9,1,M
2419,Lipid,9,1,M
2420,Population,10,1,M
2421,Species,10,1,M
2422,Continental_drift,10,1,M
2423,Agriculture,10,1,M
2424,Genetics,10,1,M
2425,Natural_selection,10,1,M
2426,Mutation,10,1,M
2427,Gene_pool,10,1,M
2428,Biological_dispersal,10,1,M
2429,Emigration,10,1,M
2430,Peripatric_speciation,10,1,M
2431,Amine,11,1,M
2432,Carboxylic_acid,11,1,M
2433,Functional_group,11,1,M
2434,Substituent,11,1,M
2435,Chemical_element,11,1,M
2436,Carbon,11,1,M
2437,Hydrogen,11,1,M
2438,Oxygen,11,1,M
2439,Nitrogen,11,1,M
2440,Genetic_code,11,1,M
2441,Protista,11,1,M
2442,Antimicrobial,12,1,M
2443,Bacteria,12,1,M
2444,Antibacterial_agent,12,1,M
2445,Pathogenic_bacteria,12,1,M
2446,Medication,12,1,M
2447,Therapy,12,1,M
2448,Antibiotic_prophylaxis,12,1,M
2449,Bactericide,12,1,M
2450,Bacteriostatic_agent,12,1,M
2451,Antiprotozoal,12,1,M
2452,Embryo,13,1,M
2453,Phagocytic_cells,13,1,M
2454,Intrinsic_apoptosis,13,1,M
2455,Cellular_stress_response,13,1,M
2456,Caspase,13,1,M
2457,Protease,13,1,M
2458,Atrophy,13,1,M
2459,Cancer,13,1,M
2460,Prokaryotes,14,1,M
2461,Bacteria,14,1,M
2462,Three-domain_system,14,1,M
2463,Bacteria,14,1,M
2464,Eukaryote,14,1,M
2465,Phylum,14,1,M
2466,Nucleic_acid,14,1,M
2467,Gene,14,1,M
2468,Plant_breeding,15,1,M
2469,Cultigen,15,1,M
2470,Cultivar,15,1,M
2471,Crossbreed,15,1,M
2472,Inbreeding,15,1,M
2473,Linebreeding,15,1,M
2474,Outcrossing,15,1,M
2475,Plant_breeding,15,1,M
2476,Reproduction,1,2,M
2477,Gamete,1,2,M
2478,Chromosomes,1,2,M
2479,Multicellular_organism,1,2,M
2480,Single-celled_organism,1,2,M
2481,Eubacteria,2,2,M
2482,Plant,2,2,M
2483,Fungus,2,2,M
2484,Prokaryote,2,2,M
2485,Ecosystem,2,2,M
2486,B_cell ,2,2,M
2487,White_blood_cell,2,2,M
2488,Lymphocyte,2,2,M
2489,Humoral_immunity,2,2,M
2490,Adaptive_immune_system,2,2,M
2491,Secretion,2,2,M
2492,Cytokine,3,2,M
2493,Mammal,3,2,M
2494,Cellular_differentiation,3,2,M
2495,Bone_marrow,3,2,M
2496,Murray_Barr,4,2,M
2497,X_chromosome,4,2,M
2498,Somatic_cell,4,2,M
2499,Lyonization,4,2,M
2500,Embryogenesis,4,2,M
2501,Embryo,4,2,M
2502,Mammal,4,2,M
2503,Marsupial,4,2,M
2504,Interphase,4,2,M
2505,Species,5,2,M
2506,Genus,5,2,M
2507,Homo_sapiens,5,2,M
2508,Carl_Linnaeus,5,2,M
2509,Species_Plantarum,5,2,M
2510,Catalysis,6,2,M
2511,Enzyme,6,2,M
2512,Enantiomeric_excess,6,2,M
2513,Yeast,6,2,M
2514,Organic_reduction,6,2,M
2515,Ketone,6,2,M
2516,Candida_(fungus),6,2,M
2517,Michael_addition,6,2,M
2518,Acrolein,6,2,M
2519,Acetylacetone,6,2,M
2520,Bioinformatics,7,2,M
2521,Thermodynamics,7,2,M
2522,Medical_imaging,7,2,M
2523,Rapid_diagnostic_test,7,2,M
2524,Prosthesis,7,2,M
2525,Biopharmaceutical,7,2,M
2526,Tissue_engineering,7,2,M
2527,Energy,8,2,M
2528,Cellular_respiration,8,2,M
2529,Metabolism,8,2,M
2530,Enzyme,8,2,M
2531,Adenosine_triphosphate,8,2,M
2532,Metabolic_network,8,2,M
2533,Molecules,8,2,M
2534,Organism,8,2,M
2535,Genomics,9,2,M
2536,Gene,9,2,M
2537,Nucleotide,9,2,M
2538,Single-nucleotide_polymorphism,9,2,M
2539,Nucleic_acid,9,2,M
2540,Protein,9,2,M
2541,Proteomics,9,2,M
2542,Flora,10,2,M
2543,Fauna,10,2,M
2544,Climate,10,2,M
